-2.004337757825851440e-01,5.582394078373908997e-02,-3.299935907125473022e-02,7.323841005563735962e-02,-7.641463540494441986e-03,5.673007294535636902e-02,-1.152742728590965271e-01,1.211774647235870361e-01,-5.506009608507156372e-02,1.051067858934402466e-01,-2.628416009247303009e-02,-1.965959966182708740e-01,-6.956729292869567871e-02,-1.214227080345153809e-01,-9.086243808269500732e-02,1.916729658842086792e-01,3.434327244758605957e-02,-3.175380080938339233e-02,-5.032414197921752930e-02,1.928720623254776001e-01,-9.357003867626190186e-02,1.814927905797958374e-02,7.356171309947967529e-02,9.597384184598922729e-02,8.212334662675857544e-02,-3.197845444083213806e-02,2.750964649021625519e-02,-2.066739201545715332e-01,-4.415178298950195312e-02,1.195218935608863831e-01,-2.449322491884231567e-02,2.192081883549690247e-03,-2.005654573440551758e-01,1.640433669090270996e-01,1.083073019981384277e-01,1.610823869705200195e-01,-1.589929014444351196e-01,1.808166354894638062e-01,-1.487252116203308105e-01,6.434301612898707390e-04,1.718593835830688477e-01,1.321861147880554199e-01,1.638491600751876831e-01,2.021445780992507935e-01,-4.216283559799194336e-02,9.455560892820358276e-02,1.348349899053573608e-01,-1.303904689848423004e-02,-2.797647193074226379e-02,1.806429028511047363e-02
-1.730980426073074341e-01,3.793172538280487061e-01,1.265903264284133911e-01,2.689396739006042480e-01,-1.412131339311599731e-01,-1.685360521078109741e-01,7.796692103147506714e-02,1.471802741289138794e-01,-1.364026814699172974e-01,6.454765051603317261e-02,-1.662569344043731689e-01,-1.151824072003364563e-01,-6.543995440006256104e-02,-4.221891053020954132e-03,-2.338425256311893463e-02,-5.511227250099182129e-02,1.697567664086818695e-02,-1.002501845359802246e-01,1.190829277038574219e-02,-2.121839486062526703e-02,3.062064647674560547e-01,-2.578567154705524445e-02,2.712469175457954407e-02,-1.671200245618820190e-02,-1.813273429870605469e-01,-9.343690238893032074e-03,-9.010340273380279541e-02,1.691555082798004150e-01,1.875754892826080322e-01,1.810622401535511017e-02,3.902702778577804565e-02,1.125463768839836121e-01,-9.340167045593261719e-02,-1.789933443069458008e-01,-1.222040876746177673e-01,-1.856604218482971191e-01,1.782110929489135742e-01,-2.518040239810943604e-01,-6.807272136211395264e-02,9.671366214752197266e-02,-4.026945680379867554e-02,-1.034157164394855499e-02,-1.751799136400222778e-01,2.667792141437530518e-02,-1.318444907665252686e-01,9.009460359811782837e-02,-1.628473401069641113e-01,-3.985668346285820007e-02,-4.628164321184158325e-02,4.348952695727348328e-02
1.842149645090103149e-01,1.849128752946853638e-01,4.754958301782608032e-02,1.267788261175155640e-01,1.218238994479179382e-01,-1.310579925775527954e-01,-6.013345345854759216e-02,9.910245239734649658e-02,-1.587955951690673828e-01,-1.768757104873657227e-01,-8.927688002586364746e-02,-1.207443103194236755e-01,8.394173532724380493e-02,-2.582562156021595001e-02,1.567557901144027710e-01,-9.494209289550781250e-02,1.084657460451126099e-01,3.141717985272407532e-02,-4.240436851978302002e-02,8.729071170091629028e-02,9.256611019372940063e-02,-2.195522934198379517e-01,-1.391337066888809204e-01,-5.089089740067720413e-03,4.488664120435714722e-02,2.057981863617897034e-02,1.022571101784706116e-01,-1.652043163776397705e-01,-5.241983756422996521e-02,-2.310718037188053131e-02,-1.072239652276039124e-01,1.587532758712768555e-01,-7.106968015432357788e-02,-1.799419373273849487e-01,-9.977730363607406616e-02,-7.540806382894515991e-02,-7.675761729478836060e-02,1.708284318447113037e-01,-1.800791174173355103e-01,-1.210852991789579391e-02,3.913697972893714905e-02,6.000454351305961609e-02,-2.098032683134078979e-01,1.387235224246978760e-01,4.506122320890426636e-02,-1.660805344581604004e-01,-1.838472634553909302e-01,-1.640829145908355713e-01,-9.488261491060256958e-02,-8.930004388093948364e-02
-1.366276741027832031e-01,-1.847983896732330322e-01,-1.340629905462265015e-02,-9.350538253784179688e-02,7.202908862382173538e-03,1.746786683797836304e-01,6.286480277776718140e-02,1.256890594959259033e-01,3.673976287245750427e-02,-8.713089674711227417e-02,-1.157165020704269409e-01,9.854117035865783691e-02,-1.742601394653320312e-02,1.640095412731170654e-01,1.222296338528394699e-02,-1.356303393840789795e-01,1.333074122667312622e-01,3.592137247323989868e-02,1.020990461111068726e-01,-1.432654559612274170e-01,-5.832014605402946472e-02,-1.280049830675125122e-01,-1.289563030004501343e-01,-6.210697442293167114e-02,-1.179093122482299805e-02,-1.559258103370666504e-01,2.621523290872573853e-02,-2.053246200084686279e-01,-1.355091333389282227e-01,7.951036840677261353e-02,1.043398529291152954e-01,7.311468571424484253e-02,9.146137535572052002e-02,6.831231713294982910e-02,-4.882125183939933777e-02,6.175020709633827209e-02,5.870430171489715576e-02,-9.291267395019531250e-02,-8.755564689636230469e-02,1.439433917403221130e-02,1.346711814403533936e-01,-3.115204861387610435e-03,1.793719828128814697e-01,-7.861059159040451050e-02,-1.540664136409759521e-01,-1.670343726873397827e-01,1.005900427699089050e-01,-9.497280418872833252e-02,-9.462716430425643921e-02,1.530015608295798302e-03
-2.601196244359016418e-02,1.550813615322113037e-01,1.050592288374900818e-01,2.721957862377166748e-02,1.249284148216247559e-01,-6.151655316352844238e-02,3.885054728016257286e-03,-7.590135931968688965e-02,-1.442542672157287598e-01,-1.219046935439109802e-01,1.251756846904754639e-01,4.645799472928047180e-02,-1.940245032310485840e-01,-1.315117776393890381e-01,9.900794923305511475e-02,1.577720791101455688e-01,1.279019415378570557e-01,9.964917600154876709e-02,-5.937159061431884766e-02,-2.135410606861114502e-01,5.440945178270339966e-02,3.607841441407799721e-03,-3.791383653879165649e-02,-1.404624581336975098e-01,3.365420177578926086e-02,-2.516572549939155579e-02,2.013576030731201172e-01,1.753743886947631836e-01,8.872935920953750610e-02,-1.979044079780578613e-02,-6.456530839204788208e-02,-1.072570309042930603e-01,-1.813358999788761139e-02,-1.160158962011337280e-01,1.185226161032915115e-02,2.546481788158416748e-02,-1.749835312366485596e-01,3.830013424158096313e-02,-1.806453615427017212e-01,-8.414733409881591797e-02,1.752231717109680176e-01,-2.578734047710895538e-02,-7.331732660531997681e-03,-1.635773777961730957e-01,4.758567735552787781e-02,-9.253499656915664673e-02,-1.753975898027420044e-01,1.544704288244247437e-01,-1.839138567447662354e-01,-8.365649729967117310e-02
-1.507131159305572510e-01,1.716274470090866089e-01,3.195960819721221924e-02,-1.273576915264129639e-02,-1.143683046102523804e-01,1.926949471235275269e-01,7.930390536785125732e-02,7.329703867435455322e-02,-4.382960498332977295e-02,1.469561010599136353e-01,9.728248417377471924e-02,5.260927975177764893e-02,-6.710539758205413818e-02,8.901743590831756592e-02,1.582890897989273071e-01,-5.417066812515258789e-02,-1.275798678398132324e-01,-1.899465322494506836e-01,1.084840148687362671e-01,1.434903591871261597e-01,1.131077557802200317e-01,-4.219223558902740479e-02,-6.272453069686889648e-02,1.291507333517074585e-01,7.189483940601348877e-02,-1.480976194143295288e-01,-1.226140856742858887e-01,-1.256400346755981445e-02,1.190562546253204346e-02,1.322355121374130249e-01,1.173668950796127319e-01,-1.149733215570449829e-01,1.138227134943008423e-01,-1.345421373844146729e-02,1.167902797460556030e-01,4.643557965755462646e-02,7.330535352230072021e-02,7.210515439510345459e-02,1.077058464288711548e-01,-1.045219600200653076e-01,-2.579931914806365967e-02,1.703243106603622437e-01,-1.975034773349761963e-01,-1.622036099433898926e-03,-5.332206189632415771e-02,5.936343967914581299e-02,7.341504096984863281e-03,-1.709487438201904297e-01,-1.585216522216796875e-01,1.936108022928237915e-01
-6.571357697248458862e-02,7.003951072692871094e-02,-1.034467294812202454e-01,2.026398330926895142e-01,5.451020598411560059e-02,1.912076920270919800e-01,2.112393230199813843e-01,7.728473842144012451e-02,-1.651746481657028198e-01,7.906850427389144897e-02,-2.092390507459640503e-01,7.382131367921829224e-02,-4.316511750221252441e-02,-4.962227493524551392e-02,1.897210329771041870e-01,1.630098074674606323e-01,-1.310299634933471680e-01,3.374964743852615356e-02,-9.476623684167861938e-02,1.644634902477264404e-01,2.130398899316787720e-01,-9.709214419126510620e-02,1.412699967622756958e-01,1.022244021296501160e-01,1.439517736434936523e-01,4.984842240810394287e-02,-1.772835403680801392e-01,-7.152172736823558807e-03,-1.656416654586791992e-01,3.919709101319313049e-02,1.040996164083480835e-01,-7.012200076133012772e-03,1.554092764854431152e-01,8.151204138994216919e-02,1.578472256660461426e-01,3.147301450371742249e-02,-2.988848090171813965e-02,-1.951511800289154053e-01,-2.571842819452285767e-02,-1.562549471855163574e-01,-8.209870010614395142e-02,4.910723492503166199e-02,-4.104629904031753540e-02,-1.944170594215393066e-01,1.072582751512527466e-01,5.510501936078071594e-02,-4.289758205413818359e-02,8.235300332307815552e-02,-1.234049722552299500e-01,-6.507079303264617920e-02
-1.039442420005798340e-01,-1.386932581663131714e-01,5.584455654025077820e-02,1.515092104673385620e-01,6.013423949480056763e-02,-4.690833389759063721e-02,2.918467484414577484e-02,-1.271554678678512573e-01,-4.997862502932548523e-02,-6.634727120399475098e-02,1.559339463710784912e-02,1.774958968162536621e-01,8.665075898170471191e-02,1.710940003395080566e-01,4.670976474881172180e-02,2.030930221080780029e-01,1.588917374610900879e-01,3.489731624722480774e-02,-1.470601558685302734e-02,-6.854207720607519150e-03,2.464952878654003143e-02,-1.870653033256530762e-01,-9.851096197962760925e-03,1.081245616078376770e-01,1.111695095896720886e-01,-2.498778142035007477e-02,6.871607154607772827e-03,-1.228895857930183411e-01,1.306542754173278809e-01,1.735114902257919312e-01,7.866910099983215332e-02,1.089843660593032837e-01,-2.393252588808536530e-02,-1.114320680499076843e-01,-1.118943560868501663e-02,2.528814971446990967e-02,-1.364556849002838135e-01,-6.535578519105911255e-02,-1.372334659099578857e-01,-1.706182211637496948e-02,-9.071210026741027832e-02,7.216199487447738647e-02,1.694162338972091675e-01,1.276223659515380859e-01,-2.018260061740875244e-01,-1.979197263717651367e-01,2.278613895177841187e-01,-1.911908015608787537e-02,1.740979254245758057e-01,1.518667191267013550e-01
2.155535370111465454e-01,-1.633879840373992920e-01,1.878845542669296265e-01,6.210765242576599121e-02,7.892943918704986572e-02,1.329405456781387329e-01,-1.249531880021095276e-01,1.923848986625671387e-01,1.744741201400756836e-01,-5.832488089799880981e-02,4.768029600381851196e-02,-2.462512254714965820e-02,-5.394904315471649170e-02,1.871673204004764557e-02,1.839592158794403076e-01,-2.962473779916763306e-02,1.822243332862854004e-01,7.122486084699630737e-02,-4.744967818260192871e-02,-5.980733782052993774e-02,-7.538694888353347778e-02,-5.648280307650566101e-02,1.248281374573707581e-01,-1.751092076301574707e-01,-1.066394150257110596e-02,2.148690074682235718e-01,-1.726458817720413208e-01,1.411859989166259766e-01,5.377967283129692078e-02,1.895063221454620361e-01,-9.808380156755447388e-02,-1.895658671855926514e-01,1.015127003192901611e-01,9.621395170688629150e-02,2.153887748718261719e-01,1.348360925912857056e-01,-7.309877127408981323e-02,-1.735335141420364380e-01,4.955539479851722717e-02,6.361328065395355225e-02,-9.541100263595581055e-02,7.604932039976119995e-02,1.003823876380920410e-01,1.957176625728607178e-01,-1.495483070611953735e-01,5.860756337642669678e-02,2.213645279407501221e-01,5.435763671994209290e-02,-4.143992438912391663e-02,1.312991678714752197e-01
6.962661445140838623e-02,2.264139950275421143e-01,9.635908901691436768e-02,2.082142829895019531e-01,-5.303692445158958435e-02,-1.792852282524108887e-01,8.776436746120452881e-02,-4.354534298181533813e-02,5.669242888689041138e-02,1.700794845819473267e-01,2.111910283565521240e-02,-2.442370541393756866e-02,-1.563672274351119995e-01,-1.111507937312126160e-01,1.303217262029647827e-01,1.491967439651489258e-01,-7.651793211698532104e-02,1.238573044538497925e-01,1.738864928483963013e-01,-8.046718686819076538e-02,4.064653068780899048e-02,-1.450684070587158203e-01,1.638926118612289429e-01,-7.232780754566192627e-02,-7.687100768089294434e-02,-1.708460599184036255e-01,3.840153664350509644e-02,9.059156477451324463e-02,2.008453458547592163e-01,-1.061932668089866638e-01,-8.444194495677947998e-02,-6.781186908483505249e-02,1.231141537427902222e-01,-1.901488751173019409e-01,-1.526126861572265625e-01,-4.856253415346145630e-02,-1.829187422990798950e-01,-2.291791290044784546e-01,7.029876857995986938e-02,9.678037464618682861e-02,-6.040120497345924377e-02,2.006921023130416870e-01,1.776429824531078339e-02,3.643573075532913208e-02,7.364606112241744995e-02,-1.207549571990966797e-01,5.368501693010330200e-02,-1.824934482574462891e-01,1.453161519020795822e-02,-1.808926463127136230e-01
-5.519652739167213440e-03,-2.398081123828887939e-02,-1.088111661374568939e-02,-6.607116013765335083e-02,-6.120257079601287842e-03,1.141989752650260925e-01,7.533520460128784180e-02,-5.309079587459564209e-02,5.220862478017807007e-02,-7.114757597446441650e-02,2.162914723157882690e-01,1.967540681362152100e-01,-2.049367688596248627e-02,2.168726921081542969e-01,-5.278257280588150024e-02,2.442490309476852417e-02,1.677297428250312805e-02,-9.576707333326339722e-02,1.044154167175292969e-02,-5.455103237181901932e-04,-3.130530938506126404e-02,-3.933456912636756897e-02,4.618607461452484131e-02,-8.514660596847534180e-02,-4.082052782177925110e-02,1.675970405340194702e-01,1.658782064914703369e-01,-1.238654479384422302e-01,1.773128211498260498e-01,1.639686524868011475e-01,8.597164601087570190e-02,-1.802629083395004272e-01,-2.045192010700702667e-02,-6.021238863468170166e-03,-1.205632984638214111e-01,-7.237961143255233765e-02,-2.988773770630359650e-02,4.739640653133392334e-02,4.118606739211827517e-04,7.230048626661300659e-02,-1.031640321016311646e-01,1.468427013605833054e-02,-1.445152014493942261e-01,2.194181643426418304e-02,1.630486547946929932e-01,7.024864107370376587e-02,7.622260600328445435e-02,5.704094469547271729e-02,-1.436397805809974670e-02,-7.945742108859121799e-04
-1.619859933853149414e-01,1.256212592124938965e-02,-9.977556020021438599e-02,-3.864610195159912109e-02,1.452772468328475952e-01,-1.928046643733978271e-01,1.868031471967697144e-01,-1.039934381842613220e-01,1.443594843149185181e-01,-1.521809995174407959e-01,-1.353337168693542480e-01,-4.848681390285491943e-02,-6.315720081329345703e-02,-1.993104815483093262e-03,4.785691201686859131e-02,8.050382137298583984e-03,3.503946959972381592e-02,1.434239894151687622e-01,-1.501186192035675049e-01,1.076585203409194946e-01,-4.813075065612792969e-02,-1.695328205823898315e-01,6.304697692394256592e-02,1.960787326097488403e-01,-5.484251677989959717e-02,7.069565355777740479e-02,-1.596854925155639648e-01,1.706184893846511841e-01,1.317398697137832642e-01,-1.271269321441650391e-01,2.762836217880249023e-02,1.784879118204116821e-01,-1.704326570034027100e-01,-2.692832052707672119e-02,6.267489492893218994e-02,1.640062779188156128e-01,-1.532496511936187744e-02,1.788103729486465454e-01,-1.630054712295532227e-01,-1.788052916526794434e-02,7.026816904544830322e-02,-1.452422440052032471e-01,1.263194531202316284e-01,-1.515068113803863525e-02,8.439733088016510010e-02,1.868436783552169800e-01,-1.983277499675750732e-01,-3.175161778926849365e-02,-1.879917234182357788e-01,-1.740445345640182495e-01
